,physical_recovery,original_wake_up_time,movement_awakening,original_bed_time,sleep_cycle,efficiency,sleep_score,sleep_duration,start_time,update_time,create_time,time_offset,end_time
3,69,2023-12-19 09:43:00,18,2023-12-19 00:50:00,5,90,85,514,2023-12-19 00:50:00,2023-12-26 11:16:17.810,2023-12-19 09:43:28.071,UTC-0300,2023-12-19 09:24:00
4,63,2023-12-20 08:37:00,38,2023-12-20 00:51:00,4,82,82,443,2023-12-20 00:51:00,2023-12-26 11:16:17.856,2023-12-20 09:02:01.179,UTC-0300,2023-12-20 08:14:00
5,55,,34,,4,88,47,406,2023-12-21 00:54:00,2023-12-26 11:16:17.906,2023-12-21 07:40:26.713,UTC-0300,2023-12-21 07:40:00
6,65,2023-12-22 08:09:00,18,2023-12-22 00:03:00,5,90,81,481,2023-12-22 00:03:00,2023-12-26 11:16:17.958,2023-12-22 08:09:35.799,UTC-0300,2023-12-22 08:04:00
7,58,2023-12-23 10:32:00,19,2023-12-23 03:04:00,5,91,84,443,2023-12-23 03:04:00,2023-12-26 11:16:18.007,2023-12-23 10:33:00.366,UTC-0300,2023-12-23 10:27:00
0,59,,17,,4,88,53,371,2023-12-24 04:03:00,2023-12-26 11:16:18.057,2023-12-24 10:14:40.390,UTC-0300,2023-12-24 10:14:00
1,9,,20,,1,88,38,93,2023-12-24 10:25:00,2023-12-26 11:16:18.100,2023-12-24 11:58:55.540,UTC-0300,2023-12-24 11:58:00
2,42,,23,,3,88,55,315,2023-12-25 05:49:00,2023-12-26 11:16:18.163,2023-12-25 11:04:20.924,UTC-0300,2023-12-25 11:04:00
8,34,2023-12-25 12:45:00,6,2023-12-25 11:15:00,0,89,45,84,2023-12-25 11:15:00,2023-12-26 11:16:18.208,2023-12-25 13:11:59.211,UTC-0300,2023-12-25 12:39:00
9,75,2023-12-26 07:32:00,47,2023-12-25 22:46:00,4,76,82,522,2023-12-25 22:46:00,2023-12-26 11:16:18.240,2023-12-26 07:32:59.353,UTC-0300,2023-12-26 07:28:00
10,75,2023-12-27 08:19:00,38,2023-12-26 23:52:00,3,83,84,498,2023-12-26 23:52:00,2023-12-27 09:50:55.048,2023-12-27 08:19:08.315,UTC-0300,2023-12-27 08:10:00
11,40,2023-12-27 09:44:00,41,2023-12-27 08:35:00,0,77,40,58,2023-12-27 08:35:00,2023-12-27 10:10:08.556,2023-12-27 10:10:04.189,UTC-0300,2023-12-27 09:33:00
12,46,,21,,5,91,46,361,2023-12-29 02:11:00,2023-12-29 09:33:14.946,2023-12-29 08:12:50.067,UTC-0300,2023-12-29 08:12:00
13,63,,13,,3,91,61,353,2023-12-30 02:08:00,2023-12-30 08:01:42.163,2023-12-30 08:01:33.606,UTC-0300,2023-12-30 08:01:00
14,55,,35,,4,85,50,418,2023-12-31 01:49:00,2023-12-31 08:56:17.439,2023-12-31 08:47:01.476,UTC-0300,2023-12-31 08:47:00
15,42,2024-01-01 08:35:00,24,2024-01-01 02:04:00,4,89,68,386,2024-01-01 02:04:00,2024-01-01 08:44:20.106,2024-01-01 08:35:41.539,UTC-0300,2024-01-01 08:30:00
16,53,,31,,4,88,82,429,2024-01-02 01:01:00,2024-01-02 10:01:05.633,2024-01-02 08:10:09.348,UTC-0300,2024-01-02 08:10:00
17,61,2024-01-03 09:18:00,22,2024-01-03 01:55:00,3,87,82,420,2024-01-03 01:55:00,2024-01-03 10:27:41.676,2024-01-03 09:47:05.156,UTC-0300,2024-01-03 08:55:00
18,50,2024-01-04 08:11:00,10,2024-01-04 02:42:00,3,95,70,306,2024-01-04 02:42:00,2024-01-04 08:36:37.565,2024-01-04 08:35:26.647,UTC-0300,2024-01-04 07:48:00
19,30,2024-01-05 05:05:00,31,2024-01-05 01:53:00,2,87,50,179,2024-01-05 01:53:00,2024-01-05 09:19:01.512,2024-01-05 05:36:09.174,UTC-0300,2024-01-05 04:52:00
20,34,,15,,2,92,53,197,2024-01-05 06:01:00,2024-01-05 09:19:01.597,2024-01-05 09:18:11.088,UTC-0300,2024-01-05 09:18:00
21,59,2024-01-06 10:07:00,16,2024-01-06 03:00:00,3,92,85,410,2024-01-06 03:00:00,2024-01-06 10:07:41.593,2024-01-06 10:07:33.535,UTC-0300,2024-01-06 09:50:00
22,43,2024-01-07 07:36:00,17,2024-01-07 01:23:00,3,89,72,365,2024-01-07 01:23:00,2024-01-07 07:47:12.611,2024-01-07 07:40:27.634,UTC-0300,2024-01-07 07:28:00
23,58,2024-01-08 07:05:00,25,2024-01-07 23:26:00,5,88,82,451,2024-01-07 23:26:00,2024-01-08 07:05:43.137,2024-01-08 07:05:35.202,UTC-0300,2024-01-08 06:57:00
24,67,,21,,3,88,77,361,2024-01-09 01:29:00,2024-01-09 07:30:17.078,2024-01-09 07:30:06.272,UTC-0300,2024-01-09 07:30:00
25,68,,22,,5,90,83,487,2024-01-10 00:00:00,2024-01-10 08:19:05.181,2024-01-10 08:07:25.389,UTC-0300,2024-01-10 08:07:00
26,53,2024-01-11 07:52:00,23,2024-01-11 00:46:00,3,88,74,408,2024-01-11 00:46:00,2024-01-11 07:57:51.494,2024-01-11 07:52:39.683,UTC-0300,2024-01-11 07:34:00
27,70,,31,,6,87,78,497,2024-01-12 01:02:00,2024-01-12 09:25:42.484,2024-01-12 09:19:04.638,UTC-0300,2024-01-12 09:19:00
28,53,2024-01-13 10:24:00,21,2024-01-13 02:41:00,3,90,81,415,2024-01-13 02:41:00,2024-01-13 10:27:34.068,2024-01-13 10:24:09.862,UTC-0300,2024-01-13 09:36:00
30,11,,27,,1,87,47,99,2024-01-14 01:42:00,2024-01-14 09:58:11.968,2024-01-14 03:46:33.124,UTC-0300,2024-01-14 03:21:00
31,44,,30,,4,83,62,368,2024-01-14 03:43:00,2024-01-14 09:58:12.033,2024-01-14 09:51:40.936,UTC-0300,2024-01-14 09:51:00
32,47,,26,,3,85,66,326,2024-01-15 00:01:00,2024-01-15 05:27:12.438,2024-01-15 05:27:04.732,UTC-0300,2024-01-15 05:27:00
29,63,2024-01-16 07:42:00,28,2024-01-15 23:16:00,4,87,78,500,2024-01-15 23:16:00,2024-01-16 07:42:55.795,2024-01-16 07:42:47.211,UTC-0300,2024-01-16 07:36:00
33,68,2024-01-17 07:29:00,48,2024-01-17 00:25:00,2,74,82,415,2024-01-17 00:25:00,2024-01-17 07:30:04.920,2024-01-17 07:29:31.053,UTC-0300,2024-01-17 07:20:00
35,55,,21,,4,89,72,369,2024-01-17 23:21:00,2024-01-18 05:30:13.704,2024-01-18 05:30:01.777,UTC-0300,2024-01-18 05:30:00
34,67,,53,,5,84,77,521,2024-01-18 23:31:00,2024-01-19 08:16:29.882,2024-01-19 08:12:13.392,UTC-0300,2024-01-19 08:12:00
36,57,2024-01-20 11:11:00,29,2024-01-20 03:38:00,3,83,77,438,2024-01-20 03:38:00,2024-01-20 11:27:36.880,2024-01-20 11:27:24.175,UTC-0300,2024-01-20 10:56:00
37,79,2024-01-21 09:08:00,2,2024-01-21 01:37:00,4,98,97,441,2024-01-21 01:37:00,2024-01-21 09:14:59.930,2024-01-21 09:10:37.882,UTC-0300,2024-01-21 08:58:00
38,64,2024-01-22 07:41:00,21,2024-01-22 00:47:00,3,89,82,401,2024-01-22 00:47:00,2024-01-22 07:53:45.639,2024-01-22 07:52:44.841,UTC-0300,2024-01-22 07:28:00
39,61,2024-01-23 08:16:00,11,2024-01-23 01:05:00,4,92,86,407,2024-01-23 01:05:00,2024-01-23 08:17:25.083,2024-01-23 08:16:34.764,UTC-0300,2024-01-23 07:52:00
41,73,2024-01-24 09:31:00,37,2024-01-24 00:49:00,2,83,82,499,2024-01-24 00:49:00,2024-01-24 09:56:50.041,2024-01-24 09:56:32.200,UTC-0300,2024-01-24 09:08:00
42,79,2024-01-25 09:45:00,20,2024-01-25 00:49:00,4,89,85,508,2024-01-25 00:49:00,2024-01-25 10:08:29.192,2024-01-25 10:08:20.262,UTC-0300,2024-01-25 09:17:00
40,62,2024-01-26 08:25:00,30,2024-01-26 00:20:00,5,88,76,473,2024-01-26 00:20:00,2024-01-26 08:32:04.726,2024-01-26 08:25:36.806,UTC-0300,2024-01-26 08:13:00
43,77,2024-01-27 09:34:00,37,2024-01-27 01:51:00,4,82,82,438,2024-01-27 01:51:00,2024-01-27 09:52:02.479,2024-01-27 09:51:45.755,UTC-0300,2024-01-27 09:09:00
44,60,2024-01-28 13:49:00,19,2024-01-28 07:36:00,3,89,79,369,2024-01-28 07:36:00,2024-01-28 14:07:27.757,2024-01-28 13:49:43.074,UTC-0300,2024-01-28 13:45:00
45,57,2024-01-29 06:25:00,28,2024-01-29 00:29:00,3,89,70,346,2024-01-29 00:29:00,2024-01-29 06:30:41.287,2024-01-29 06:25:55.741,UTC-0300,2024-01-29 06:15:00
46,63,,18,,4,89,82,426,2024-01-30 00:08:00,2024-01-30 07:15:04.993,2024-01-30 07:14:42.437,UTC-0300,2024-01-30 07:14:00
47,48,2024-01-31 06:47:00,9,2024-01-31 03:00:00,2,94,64,210,2024-01-31 03:00:00,2024-01-31 07:12:17.137,2024-01-31 07:12:11.124,UTC-0300,2024-01-31 06:30:00
48,64,,19,,4,91,85,504,2024-01-31 22:11:00,2024-02-01 06:35:43.957,2024-02-01 06:35:32.194,UTC-0300,2024-02-01 06:35:00
49,93,,2,,4,98,83,619,2024-02-02 00:47:00,2024-02-02 11:19:58.533,2024-02-02 11:06:20.375,UTC-0300,2024-02-02 11:06:00
50,80,2024-02-03 08:45:00,21,2024-02-03 00:32:00,5,88,85,466,2024-02-03 00:32:00,2024-02-03 10:17:31.791,2024-02-03 09:13:15.780,UTC-0300,2024-02-03 08:18:00
51,55,2024-02-04 09:17:00,42,2024-02-04 02:55:00,3,85,72,357,2024-02-04 02:55:00,2024-02-04 09:42:52.888,2024-02-04 09:42:34.738,UTC-0300,2024-02-04 08:52:00
52,60,2024-02-05 08:16:00,13,2024-02-05 01:28:00,4,93,85,398,2024-02-05 01:28:00,2024-02-05 08:20:19.559,2024-02-05 08:16:45.979,UTC-0300,2024-02-05 08:06:00
53,64,2024-02-06 07:54:00,22,2024-02-06 01:49:00,3,88,74,351,2024-02-06 01:49:00,2024-02-06 08:01:58.265,2024-02-06 08:01:46.255,UTC-0300,2024-02-06 07:40:00
54,58,2024-02-07 05:38:00,30,2024-02-06 22:54:00,2,86,67,352,2024-02-06 22:54:00,2024-02-07 06:09:00.077,2024-02-07 06:08:51.194,UTC-0300,2024-02-07 04:46:00
55,85,2024-02-08 08:14:00,21,2024-02-07 23:30:00,5,89,86,493,2024-02-07 23:30:00,2024-02-08 08:38:05.481,2024-02-08 08:37:34.345,UTC-0300,2024-02-08 07:43:00
56,65,2024-02-09 06:48:00,10,2024-02-09 00:17:00,5,93,79,365,2024-02-09 00:17:00,2024-02-09 07:10:20.194,2024-02-09 07:10:10.301,UTC-0300,2024-02-09 06:22:00
57,49,2024-02-10 08:08:00,44,2024-02-10 01:16:00,5,86,66,394,2024-02-10 01:16:00,2024-02-10 08:49:30.141,2024-02-10 08:38:53.206,UTC-0300,2024-02-10 07:50:00
58,67,2024-02-11 11:25:00,17,2024-02-11 05:35:00,3,91,77,333,2024-02-11 05:35:00,2024-02-11 11:51:53.341,2024-02-11 11:51:43.297,UTC-0300,2024-02-11 11:08:00
59,58,2024-02-12 10:17:00,16,2024-02-12 04:14:00,4,93,72,346,2024-02-12 04:14:00,2024-02-12 10:48:07.006,2024-02-12 10:47:00.158,UTC-0300,2024-02-12 10:00:00
60,73,2024-02-13 09:43:00,20,2024-02-13 01:29:00,6,89,85,478,2024-02-13 01:29:00,2024-02-13 10:01:32.904,2024-02-13 10:01:20.077,UTC-0300,2024-02-13 09:27:00
61,55,2024-02-14 06:29:00,30,2024-02-14 00:02:00,3,84,73,380,2024-02-14 00:02:00,2024-02-14 06:56:40.011,2024-02-14 06:55:12.150,UTC-0300,2024-02-14 06:22:00
62,82,2024-02-15 09:21:00,15,2024-02-15 00:05:00,6,90,85,520,2024-02-15 00:05:00,2024-02-15 09:51:50.984,2024-02-15 09:51:40.148,UTC-0300,2024-02-15 08:45:00
63,77,2024-02-16 09:40:00,26,2024-02-16 01:38:00,5,87,82,461,2024-02-16 01:38:00,2024-02-16 10:06:33.847,2024-02-16 10:06:25.181,UTC-0300,2024-02-16 09:19:00
64,65,2024-02-17 09:20:00,16,2024-02-17 02:54:00,4,91,77,361,2024-02-17 02:54:00,2024-02-17 09:29:14.004,2024-02-17 09:29:04.510,UTC-0300,2024-02-17 08:55:00
65,72,2024-02-18 10:16:00,4,2024-02-18 03:31:00,5,95,87,379,2024-02-18 03:31:00,2024-02-18 10:45:29.625,2024-02-18 10:45:22.208,UTC-0300,2024-02-18 09:50:00
66,70,2024-02-19 10:28:00,13,2024-02-19 03:29:00,3,94,86,379,2024-02-19 03:29:00,2024-02-19 10:39:40.137,2024-02-19 10:39:26.848,UTC-0300,2024-02-19 09:48:00
68,80,2024-02-21 08:51:00,19,2024-02-21 00:15:00,4,90,89,508,2024-02-21 00:15:00,2024-02-21 08:55:54.414,2024-02-21 08:51:33.033,UTC-0300,2024-02-21 08:43:00
71,65,2024-02-22 06:57:00,20,2024-02-22 00:39:00,5,89,71,350,2024-02-22 00:39:00,2024-02-22 07:08:55.906,2024-02-22 07:08:40.237,UTC-0300,2024-02-22 06:29:00
73,75,2024-02-23 08:58:00,11,2024-02-23 00:16:00,4,93,91,500,2024-02-23 00:16:00,2024-02-23 09:27:49.610,2024-02-23 09:24:35.284,UTC-0300,2024-02-23 08:36:00
75,60,2024-02-24 10:03:00,20,2024-02-24 02:42:00,2,90,82,415,2024-02-24 02:42:00,2024-02-24 10:15:52.620,2024-02-24 10:14:49.074,UTC-0300,2024-02-24 09:37:00
76,66,2024-02-25 10:24:00,24,2024-02-25 03:43:00,5,89,75,376,2024-02-25 03:43:00,2024-02-25 10:51:27.261,2024-02-25 10:51:07.224,UTC-0300,2024-02-25 09:59:00
78,82,2024-02-26 10:48:00,18,2024-02-26 02:34:00,4,91,92,484,2024-02-26 02:34:00,2024-02-26 10:50:22.068,2024-02-26 10:50:09.938,UTC-0300,2024-02-26 10:38:00
