,physical_recovery,original_wake_up_time,movement_awakening,original_bed_time,sleep_cycle,efficiency,sleep_score,sleep_duration,start_time,update_time,create_time,time_offset,end_time
67,53,2024-02-27 06:45:00,38,2024-02-26 23:18:00,3,83,81,434,2024-02-26 23:18:00,2024-02-27 06:46:28.408,2024-02-27 06:45:39.874,UTC-0300,2024-02-27 06:32:00
69,62,2024-02-28 07:55:00,24,2024-02-28 00:21:00,4,87,81,446,2024-02-28 00:21:00,2024-02-28 07:55:32.887,2024-02-28 07:55:21.111,UTC-0300,2024-02-28 07:47:00
70,71,2024-02-29 09:39:00,25,2024-02-29 01:39:00,4,89,82,470,2024-02-29 01:39:00,2024-02-29 09:43:28.939,2024-02-29 09:39:28.001,UTC-0300,2024-02-29 09:29:00
72,34,,8,,1,93,60,149,2024-03-01 02:57:00,2024-03-01 12:20:22.630,2024-03-01 05:52:38.169,UTC-0300,2024-03-01 05:26:00
74,18,2024-03-01 05:23:00,7,2024-03-01 03:33:00,1,94,58,99,2024-03-01 03:33:00,2024-03-01 12:20:22.688,2024-03-01 12:11:43.217,UTC-0300,2024-03-01 09:12:00
84,66,2024-03-03 08:06:00,25,2024-03-03 02:20:00,4,88,71,335,2024-03-03 02:20:00,2024-03-03 08:16:17.150,2024-03-03 08:15:17.525,UTC+0100,2024-03-03 07:55:00
79,81,2024-03-04 07:01:00,20,2024-03-03 23:27:00,4,87,88,437,2024-03-03 23:27:00,2024-03-04 07:26:25.569,2024-03-04 07:26:16.119,UTC+0100,2024-03-04 06:44:00
82,48,,21,,3,90,74,382,2024-03-05 01:42:00,2024-03-05 09:09:58.068,2024-03-05 08:04:35.859,UTC+0100,2024-03-05 08:04:00
83,60,2024-03-06 08:09:00,28,2024-03-05 23:26:00,4,89,78,516,2024-03-05 23:26:00,2024-03-06 08:30:16.962,2024-03-06 08:09:44.225,UTC+0100,2024-03-06 08:02:00
81,69,2024-03-07 07:11:00,26,2024-03-06 23:08:00,4,89,84,471,2024-03-06 23:08:00,2024-03-07 07:18:42.979,2024-03-07 07:11:53.201,UTC+0100,2024-03-07 06:59:00
77,21,2024-03-07 22:21:00,35,2024-03-07 19:34:00,1,82,46,144,2024-03-07 19:34:00,2024-03-07 22:36:51.365,2024-03-07 22:36:45.183,UTC+0100,2024-03-07 21:58:00
80,52,2024-03-08 07:28:00,46,2024-03-07 23:47:00,5,80,77,449,2024-03-07 23:47:00,2024-03-08 07:55:05.749,2024-03-08 07:54:48.165,UTC+0100,2024-03-08 07:16:00
85,90,2024-03-09 06:24:00,8,2024-03-08 21:43:00,5,94,91,486,2024-03-08 21:43:00,2024-03-09 06:57:59.391,2024-03-09 06:54:00.217,UTC+0100,2024-03-09 05:49:00
86,79,2024-03-10 07:18:00,26,2024-03-09 23:44:00,4,84,87,421,2024-03-09 23:44:00,2024-03-10 07:44:51.733,2024-03-10 07:44:43.188,UTC+0100,2024-03-10 06:45:00
87,87,2024-03-11 07:05:00,26,2024-03-10 22:13:00,5,86,85,505,2024-03-10 22:13:00,2024-03-11 07:34:01.665,2024-03-11 07:33:09.158,UTC+0100,2024-03-11 06:38:00
88,72,2024-03-13 05:45:00,10,2024-03-12 22:18:00,5,93,88,415,2024-03-12 22:18:00,2024-03-14 17:00:06.558,2024-03-13 06:15:22.172,UTC-0300,2024-03-13 05:13:00
89,60,2024-03-14 07:30:00,25,2024-03-14 01:27:00,3,91,70,325,2024-03-14 01:27:00,2024-03-14 17:00:06.583,2024-03-14 07:58:19.173,UTC-0300,2024-03-14 06:52:00
90,66,2024-03-15 07:25:00,11,2024-03-14 23:37:00,5,90,89,449,2024-03-14 23:37:00,2024-03-15 07:53:12.754,2024-03-15 07:50:50.182,UTC-0300,2024-03-15 07:06:00
91,58,2024-03-16 06:48:00,9,2024-03-16 00:15:00,4,93,83,366,2024-03-16 00:15:00,2024-03-16 07:00:30.442,2024-03-16 07:00:05.278,UTC-0300,2024-03-16 06:21:00
92,62,2024-03-17 09:00:00,13,2024-03-17 02:36:00,4,92,78,365,2024-03-17 02:36:00,2024-03-17 09:26:05.477,2024-03-17 09:25:58.396,UTC-0300,2024-03-17 08:41:00
93,64,2024-03-18 08:03:00,15,2024-03-18 01:25:00,5,92,78,383,2024-03-18 01:25:00,2024-03-18 08:30:25.830,2024-03-18 08:29:10.558,UTC-0300,2024-03-18 07:48:00
94,57,2024-03-19 06:47:00,26,2024-03-19 00:27:00,3,90,73,366,2024-03-19 00:27:00,2024-03-19 06:48:04.965,2024-03-19 06:47:58.257,UTC-0300,2024-03-19 06:33:00
95,68,2024-03-20 09:38:00,25,2024-03-20 00:18:00,4,87,77,552,2024-03-20 00:18:00,2024-03-20 09:39:08.881,2024-03-20 09:38:56.954,UTC-0300,2024-03-20 09:30:00
96,52,2024-03-21 07:06:00,21,2024-03-20 23:56:00,3,89,78,410,2024-03-20 23:56:00,2024-03-21 07:18:54.371,2024-03-21 07:18:39.729,UTC-0300,2024-03-21 06:46:00
97,81,2024-03-22 07:59:00,10,2024-03-22 00:47:00,5,92,88,411,2024-03-22 00:47:00,2024-03-22 08:26:42.251,2024-03-22 08:25:45.161,UTC-0300,2024-03-22 07:38:00
98,57,2024-03-23 07:09:00,19,2024-03-23 00:03:00,3,91,84,404,2024-03-23 00:03:00,2024-03-23 07:23:30.218,2024-03-23 07:23:19.148,UTC-0300,2024-03-23 06:47:00
99,61,2024-03-24 10:29:00,9,2024-03-24 04:55:00,3,95,77,301,2024-03-24 04:55:00,2024-03-24 10:51:33.719,2024-03-24 10:51:26.188,UTC-0300,2024-03-24 09:56:00
100,88,2024-03-25 08:49:00,32,2024-03-25 00:13:00,3,88,88,495,2024-03-25 00:13:00,2024-03-25 09:15:21.291,2024-03-25 09:14:43.185,UTC-0300,2024-03-25 08:28:00
101,53,2024-03-26 07:08:00,20,2024-03-26 00:58:00,4,91,66,350,2024-03-26 00:58:00,2024-03-26 07:17:42.488,2024-03-26 07:17:35.205,UTC-0300,2024-03-26 06:48:00
102,83,2024-03-27 09:33:00,30,2024-03-26 23:42:00,3,86,81,557,2024-03-26 23:42:00,2024-03-27 09:57:45.107,2024-03-27 09:57:35.179,UTC-0300,2024-03-27 08:59:00
103,62,2024-03-28 09:26:00,20,2024-03-28 01:56:00,3,90,81,426,2024-03-28 01:56:00,2024-03-28 09:54:31.422,2024-03-28 09:54:21.217,UTC-0300,2024-03-28 09:02:00
104,71,2024-03-29 07:54:00,15,2024-03-29 00:59:00,4,89,80,367,2024-03-29 00:59:00,2024-03-29 08:24:58.800,2024-03-29 08:24:40.114,UTC-0300,2024-03-29 07:06:00
105,55,2024-03-30 09:14:00,14,2024-03-30 01:34:00,5,89,79,442,2024-03-30 01:34:00,2024-03-30 09:40:17.945,2024-03-30 09:38:56.285,UTC-0300,2024-03-30 08:56:00
106,62,2024-03-31 08:54:00,34,2024-03-31 01:36:00,3,85,75,408,2024-03-31 01:36:00,2024-03-31 09:21:24.558,2024-03-31 09:20:37.138,UTC-0300,2024-03-31 08:24:00
107,52,2024-04-01 10:00:00,24,2024-04-01 03:10:00,4,89,79,393,2024-04-01 03:10:00,2024-04-01 10:26:58.003,2024-04-01 10:26:46.202,UTC-0300,2024-04-01 09:43:00
108,66,2024-04-02 09:41:00,11,2024-04-02 02:22:00,5,93,89,413,2024-04-02 02:22:00,2024-04-02 10:12:45.146,2024-04-02 10:11:22.116,UTC-0300,2024-04-02 09:15:00
109,71,2024-04-03 08:57:00,19,2024-04-03 01:00:00,5,88,84,453,2024-04-03 01:00:00,2024-04-03 09:22:50.047,2024-04-03 09:22:42.527,UTC-0300,2024-04-03 08:33:00
110,60,2024-04-04 09:10:00,17,2024-04-04 01:32:00,4,90,86,433,2024-04-04 01:32:00,2024-04-04 09:38:12.970,2024-04-04 09:37:35.274,UTC-0300,2024-04-04 08:45:00
111,64,2024-04-05 08:09:00,21,2024-04-05 00:30:00,3,90,84,430,2024-04-05 00:30:00,2024-04-05 08:22:03.026,2024-04-05 08:21:47.737,UTC-0300,2024-04-05 07:40:00
112,41,2024-04-06 07:37:00,21,2024-04-06 01:40:00,1,91,66,342,2024-04-06 01:40:00,2024-04-06 07:43:22.382,2024-04-06 07:43:14.411,UTC-0300,2024-04-06 07:22:00
113,67,2024-04-07 07:24:00,10,2024-04-07 01:25:00,4,94,75,342,2024-04-07 01:25:00,2024-04-07 07:51:43.370,2024-04-07 07:50:58.324,UTC-0300,2024-04-07 07:07:00
114,80,2024-04-08 08:49:00,24,2024-04-08 00:07:00,6,87,85,502,2024-04-08 00:07:00,2024-04-08 09:14:27.049,2024-04-08 09:14:10.140,UTC-0300,2024-04-08 08:29:00
115,67,2024-04-09 07:45:00,14,2024-04-09 01:01:00,4,92,79,364,2024-04-09 01:01:00,2024-04-09 07:53:08.031,2024-04-09 07:52:51.927,UTC-0300,2024-04-09 07:05:00
116,57,2024-04-10 06:30:00,41,2024-04-10 00:13:00,6,84,70,360,2024-04-10 00:13:00,2024-04-10 07:00:59.060,2024-04-10 07:00:52.228,UTC-0300,2024-04-10 06:13:00
117,80,2024-04-11 08:03:00,15,2024-04-11 00:53:00,4,92,89,420,2024-04-11 00:53:00,2024-04-11 08:34:05.915,2024-04-11 08:33:38.162,UTC-0300,2024-04-11 07:53:00
118,75,2024-04-12 08:44:00,31,2024-04-11 23:57:00,4,85,83,501,2024-04-11 23:57:00,2024-04-12 08:51:17.408,2024-04-12 08:51:04.362,UTC-0300,2024-04-12 08:18:00
119,61,2024-04-13 07:44:00,20,2024-04-13 02:01:00,3,91,73,331,2024-04-13 02:01:00,2024-04-13 07:45:57.858,2024-04-13 07:45:45.390,UTC-0300,2024-04-13 07:32:00
120,57,2024-04-14 08:01:00,10,2024-04-14 02:09:00,4,94,71,327,2024-04-14 02:09:00,2024-04-14 08:30:16.315,2024-04-14 08:27:58.855,UTC-0300,2024-04-14 07:36:00
121,67,2024-04-15 08:28:00,12,2024-04-15 00:39:00,3,93,87,445,2024-04-15 00:39:00,2024-04-15 08:55:04.992,2024-04-15 08:54:54.131,UTC-0300,2024-04-15 08:04:00
122,50,2024-04-16 07:34:00,16,2024-04-16 01:17:00,4,92,70,350,2024-04-16 01:17:00,2024-04-16 07:52:53.573,2024-04-16 07:52:42.220,UTC-0300,2024-04-16 07:07:00
123,64,2024-04-17 09:30:00,6,2024-04-17 01:27:00,5,95,91,436,2024-04-17 01:27:00,2024-04-17 09:30:57.607,2024-04-17 09:30:47.770,UTC-0300,2024-04-17 08:43:00
124,80,2024-04-18 08:17:00,14,2024-04-18 00:58:00,4,91,88,409,2024-04-18 00:58:00,2024-04-18 08:47:24.375,2024-04-18 08:47:17.192,UTC-0300,2024-04-18 07:47:00
125,55,2024-04-19 07:32:00,8,2024-04-19 01:14:00,3,95,80,344,2024-04-19 01:14:00,2024-04-19 07:58:19.973,2024-04-19 07:58:10.064,UTC-0300,2024-04-19 06:58:00
126,64,2024-04-20 07:08:00,13,2024-04-20 00:21:00,4,91,84,381,2024-04-20 00:21:00,2024-04-20 07:17:41.275,2024-04-20 07:17:26.204,UTC-0300,2024-04-20 06:42:00
127,74,2024-04-21 07:42:00,12,2024-04-21 02:13:00,2,92,70,301,2024-04-21 02:13:00,2024-04-21 08:07:57.141,2024-04-21 08:07:51.119,UTC-0300,2024-04-21 07:14:00
128,71,2024-04-22 06:58:00,18,2024-04-21 23:02:00,4,92,85,453,2024-04-21 23:02:00,2024-04-22 07:24:08.403,2024-04-22 07:22:15.136,UTC-0300,2024-04-22 06:35:00
129,58,2024-04-23 06:55:00,14,2024-04-22 23:33:00,2,92,85,417,2024-04-22 23:33:00,2024-04-23 07:13:20.544,2024-04-23 07:13:06.288,UTC-0300,2024-04-23 06:30:00
130,66,2024-04-24 05:22:00,15,2024-04-23 23:46:00,2,93,68,302,2024-04-23 23:46:00,2024-04-24 07:56:01.364,2024-04-24 05:49:07.106,UTC-0300,2024-04-24 04:48:00
131,39,2024-04-24 07:55:00,23,2024-04-24 06:02:00,0,85,40,95,2024-04-24 06:02:00,2024-04-24 07:56:01.399,2024-04-24 07:55:56.126,UTC-0300,2024-04-24 07:37:00
132,50,2024-04-25 07:56:00,38,2024-04-25 01:40:00,2,81,68,349,2024-04-25 01:40:00,2024-04-25 08:26:48.084,2024-04-25 08:26:41.189,UTC-0300,2024-04-25 07:29:00
133,66,2024-04-27 08:01:00,11,2024-04-27 01:08:00,5,93,84,405,2024-04-27 01:08:00,2024-04-27 08:10:18.020,2024-04-27 08:09:57.122,UTC-0300,2024-04-27 07:53:00
134,72,2024-04-28 09:43:00,15,2024-04-28 01:44:00,3,91,88,466,2024-04-28 01:44:00,2024-04-28 09:50:16.611,2024-04-28 09:50:06.394,UTC-0300,2024-04-28 09:30:00
135,75,2024-04-29 08:15:00,12,2024-04-29 00:15:00,4,91,90,448,2024-04-29 00:15:00,2024-04-29 08:39:52.023,2024-04-29 08:39:40.293,UTC-0300,2024-04-29 07:43:00
136,63,2024-04-30 07:44:00,30,2024-04-30 00:45:00,3,85,80,412,2024-04-30 00:45:00,2024-04-30 07:44:32.066,2024-04-30 07:44:18.369,UTC-0300,2024-04-30 07:37:00
137,62,2024-05-01 09:18:00,15,2024-05-01 01:51:00,5,90,84,426,2024-05-01 01:51:00,2024-05-01 09:35:30.011,2024-05-01 09:35:15.182,UTC-0300,2024-05-01 08:57:00
138,76,2024-05-02 09:01:00,37,2024-05-01 23:46:00,4,88,82,528,2024-05-01 23:46:00,2024-05-02 09:23:09.229,2024-05-02 09:23:00.160,UTC-0300,2024-05-02 08:34:00
139,55,2024-05-03 07:17:00,23,2024-05-03 00:24:00,5,88,75,386,2024-05-03 00:24:00,2024-05-03 07:24:59.968,2024-05-03 07:24:46.286,UTC-0300,2024-05-03 06:50:00
140,43,2024-05-04 06:47:00,31,2024-05-04 01:35:00,2,85,57,308,2024-05-04 01:35:00,2024-05-04 06:47:21.728,2024-05-04 06:47:10.679,UTC-0300,2024-05-04 06:43:00
141,75,2024-05-05 08:42:00,34,2024-05-05 00:13:00,5,87,80,482,2024-05-05 00:13:00,2024-05-05 09:00:35.166,2024-05-05 09:00:08.187,UTC-0300,2024-05-05 08:15:00
142,65,2024-05-06 08:07:00,18,2024-05-06 00:29:00,3,91,82,437,2024-05-06 00:29:00,2024-05-06 08:15:38.706,2024-05-06 08:15:26.330,UTC-0300,2024-05-06 07:46:00
143,53,2024-05-07 07:05:00,20,2024-05-07 00:27:00,2,90,74,381,2024-05-07 00:27:00,2024-05-07 07:09:57.415,2024-05-07 07:09:44.218,UTC-0300,2024-05-07 06:48:00
