physical_recovery,movement_awakening,sleep_cycle,efficiency,sleep_score,sleep_duration,start_time,time_offset,end_time
59,17,4,88,53,371,2023-12-24 07:03:00.000,UTC-0300,2023-12-24 13:14:00.000
9,20,1,88,38,93,2023-12-24 13:25:00.000,UTC-0300,2023-12-24 14:58:00.000
42,23,3,88,55,315,2023-12-25 08:49:00.000,UTC-0300,2023-12-25 14:04:00.000
69,18,5,90,85,514,2023-12-19 03:50:00.000,UTC-0300,2023-12-19 12:24:00.000
63,38,4,82,82,443,2023-12-20 03:51:00.000,UTC-0300,2023-12-20 11:14:00.000
55,34,4,88,47,406,2023-12-21 03:54:00.000,UTC-0300,2023-12-21 10:40:00.000
65,18,5,90,81,481,2023-12-22 03:03:00.000,UTC-0300,2023-12-22 11:04:00.000
58,19,5,91,84,443,2023-12-23 06:04:00.000,UTC-0300,2023-12-23 13:27:00.000
34,6,0,89,45,84,2023-12-25 14:15:00.000,UTC-0300,2023-12-25 15:39:00.000
75,47,4,76,82,522,2023-12-26 01:46:00.000,UTC-0300,2023-12-26 10:28:00.000
75,38,3,83,84,498,2023-12-27 02:52:00.000,UTC-0300,2023-12-27 11:10:00.000
40,41,0,77,40,58,2023-12-27 11:35:00.000,UTC-0300,2023-12-27 12:33:00.000
46,21,5,91,46,361,2023-12-29 05:11:00.000,UTC-0300,2023-12-29 11:12:00.000
63,13,3,91,61,353,2023-12-30 05:08:00.000,UTC-0300,2023-12-30 11:01:00.000
55,35,4,85,50,418,2023-12-31 04:49:00.000,UTC-0300,2023-12-31 11:47:00.000
42,24,4,89,68,386,2024-01-01 05:04:00.000,UTC-0300,2024-01-01 11:30:00.000
53,31,4,88,82,429,2024-01-02 04:01:00.000,UTC-0300,2024-01-02 11:10:00.000
61,22,3,87,82,420,2024-01-03 04:55:00.000,UTC-0300,2024-01-03 11:55:00.000
50,10,3,95,70,306,2024-01-04 05:42:00.000,UTC-0300,2024-01-04 10:48:00.000
30,31,2,87,50,179,2024-01-05 04:53:00.000,UTC-0300,2024-01-05 07:52:00.000
34,15,2,92,53,197,2024-01-05 09:01:00.000,UTC-0300,2024-01-05 12:18:00.000
59,16,3,92,85,410,2024-01-06 06:00:00.000,UTC-0300,2024-01-06 12:50:00.000
43,17,3,89,72,365,2024-01-07 04:23:00.000,UTC-0300,2024-01-07 10:28:00.000
58,25,5,88,82,451,2024-01-08 02:26:00.000,UTC-0300,2024-01-08 09:57:00.000
67,21,3,88,77,361,2024-01-09 04:29:00.000,UTC-0300,2024-01-09 10:30:00.000
68,22,5,90,83,487,2024-01-10 03:00:00.000,UTC-0300,2024-01-10 11:07:00.000
53,23,3,88,74,408,2024-01-11 03:46:00.000,UTC-0300,2024-01-11 10:34:00.000
70,31,6,87,78,497,2024-01-12 04:02:00.000,UTC-0300,2024-01-12 12:19:00.000
53,21,3,90,81,415,2024-01-13 05:41:00.000,UTC-0300,2024-01-13 12:36:00.000
63,28,4,87,78,500,2024-01-16 02:16:00.000,UTC-0300,2024-01-16 10:36:00.000
11,27,1,87,47,99,2024-01-14 04:42:00.000,UTC-0300,2024-01-14 06:21:00.000
44,30,4,83,62,368,2024-01-14 06:43:00.000,UTC-0300,2024-01-14 12:51:00.000
47,26,3,85,66,326,2024-01-15 03:01:00.000,UTC-0300,2024-01-15 08:27:00.000
68,48,2,74,82,415,2024-01-17 03:25:00.000,UTC-0300,2024-01-17 10:20:00.000
67,53,5,84,77,521,2024-01-19 02:31:00.000,UTC-0300,2024-01-19 11:12:00.000
55,21,4,89,72,369,2024-01-18 02:21:00.000,UTC-0300,2024-01-18 08:30:00.000
57,29,3,83,77,438,2024-01-20 06:38:00.000,UTC-0300,2024-01-20 13:56:00.000
79,2,4,98,97,441,2024-01-21 04:37:00.000,UTC-0300,2024-01-21 11:58:00.000
64,21,3,89,82,401,2024-01-22 03:47:00.000,UTC-0300,2024-01-22 10:28:00.000
61,11,4,92,86,407,2024-01-23 04:05:00.000,UTC-0300,2024-01-23 10:52:00.000
62,30,5,88,76,473,2024-01-26 03:20:00.000,UTC-0300,2024-01-26 11:13:00.000
73,37,2,83,82,499,2024-01-24 03:49:00.000,UTC-0300,2024-01-24 12:08:00.000
79,20,4,89,85,508,2024-01-25 03:49:00.000,UTC-0300,2024-01-25 12:17:00.000
77,37,4,82,82,438,2024-01-27 04:51:00.000,UTC-0300,2024-01-27 12:09:00.000
60,19,3,89,79,369,2024-01-28 10:36:00.000,UTC-0300,2024-01-28 16:45:00.000
57,28,3,89,70,346,2024-01-29 03:29:00.000,UTC-0300,2024-01-29 09:15:00.000
63,18,4,89,82,426,2024-01-30 03:08:00.000,UTC-0300,2024-01-30 10:14:00.000
48,9,2,94,64,210,2024-01-31 06:00:00.000,UTC-0300,2024-01-31 09:30:00.000
64,19,4,91,85,504,2024-02-01 01:11:00.000,UTC-0300,2024-02-01 09:35:00.000
93,2,4,98,83,619,2024-02-02 03:47:00.000,UTC-0300,2024-02-02 14:06:00.000
80,21,5,88,85,466,2024-02-03 03:32:00.000,UTC-0300,2024-02-03 11:18:00.000
55,42,3,85,72,357,2024-02-04 05:55:00.000,UTC-0300,2024-02-04 11:52:00.000
60,13,4,93,85,398,2024-02-05 04:28:00.000,UTC-0300,2024-02-05 11:06:00.000
64,22,3,88,74,351,2024-02-06 04:49:00.000,UTC-0300,2024-02-06 10:40:00.000
58,30,2,86,67,352,2024-02-07 01:54:00.000,UTC-0300,2024-02-07 07:46:00.000
85,21,5,89,86,493,2024-02-08 02:30:00.000,UTC-0300,2024-02-08 10:43:00.000
65,10,5,93,79,365,2024-02-09 03:17:00.000,UTC-0300,2024-02-09 09:22:00.000
49,44,5,86,66,394,2024-02-10 04:16:00.000,UTC-0300,2024-02-10 10:50:00.000
67,17,3,91,77,333,2024-02-11 08:35:00.000,UTC-0300,2024-02-11 14:08:00.000
58,16,4,93,72,346,2024-02-12 07:14:00.000,UTC-0300,2024-02-12 13:00:00.000
73,20,6,89,85,478,2024-02-13 04:29:00.000,UTC-0300,2024-02-13 12:27:00.000
55,30,3,84,73,380,2024-02-14 03:02:00.000,UTC-0300,2024-02-14 09:22:00.000
82,15,6,90,85,520,2024-02-15 03:05:00.000,UTC-0300,2024-02-15 11:45:00.000
77,26,5,87,82,461,2024-02-16 04:38:00.000,UTC-0300,2024-02-16 12:19:00.000
65,16,4,91,77,361,2024-02-17 05:54:00.000,UTC-0300,2024-02-17 11:55:00.000
72,4,5,95,87,379,2024-02-18 06:31:00.000,UTC-0300,2024-02-18 12:50:00.000
70,13,3,94,86,379,2024-02-19 06:29:00.000,UTC-0300,2024-02-19 12:48:00.000
53,38,3,83,81,434,2024-02-27 02:18:00.000,UTC-0300,2024-02-27 09:32:00.000
80,19,4,90,89,508,2024-02-21 03:15:00.000,UTC-0300,2024-02-21 11:43:00.000
62,24,4,87,81,446,2024-02-28 03:21:00.000,UTC-0300,2024-02-28 10:47:00.000
71,25,4,89,82,470,2024-02-29 04:39:00.000,UTC-0300,2024-02-29 12:29:00.000
65,20,5,89,71,350,2024-02-22 03:39:00.000,UTC-0300,2024-02-22 09:29:00.000
34,8,1,93,60,149,2024-03-01 05:57:00.000,UTC-0300,2024-03-01 08:26:00.000
75,11,4,93,91,500,2024-02-23 03:16:00.000,UTC-0300,2024-02-23 11:36:00.000
18,7,1,94,58,99,2024-03-01 06:33:00.000,UTC-0300,2024-03-01 12:12:00.000
60,20,2,90,82,415,2024-02-24 05:42:00.000,UTC-0300,2024-02-24 12:37:00.000
66,24,5,89,75,376,2024-02-25 06:43:00.000,UTC-0300,2024-02-25 12:59:00.000
21,35,1,82,46,144,2024-03-07 18:34:00.000,UTC+0100,2024-03-07 20:58:00.000
82,18,4,91,92,484,2024-02-26 05:34:00.000,UTC-0300,2024-02-26 13:38:00.000
81,20,4,87,88,437,2024-03-03 22:27:00.000,UTC+0100,2024-03-04 05:44:00.000
52,46,5,80,77,449,2024-03-07 22:47:00.000,UTC+0100,2024-03-08 06:16:00.000
69,26,4,89,84,471,2024-03-06 22:08:00.000,UTC+0100,2024-03-07 05:59:00.000
48,21,3,90,74,382,2024-03-05 00:42:00.000,UTC+0100,2024-03-05 07:04:00.000
60,28,4,89,78,516,2024-03-05 22:26:00.000,UTC+0100,2024-03-06 07:02:00.000
66,25,4,88,71,335,2024-03-03 01:20:00.000,UTC+0100,2024-03-03 06:55:00.000
90,8,5,94,91,486,2024-03-08 20:43:00.000,UTC+0100,2024-03-09 04:49:00.000
79,26,4,84,87,421,2024-03-09 22:44:00.000,UTC+0100,2024-03-10 05:45:00.000
87,26,5,86,85,505,2024-03-10 21:13:00.000,UTC+0100,2024-03-11 05:38:00.000
72,10,5,93,88,415,2024-03-13 01:18:00.000,UTC-0300,2024-03-13 08:13:00.000
60,25,3,91,70,325,2024-03-14 04:27:00.000,UTC-0300,2024-03-14 09:52:00.000
66,11,5,90,89,449,2024-03-15 02:37:00.000,UTC-0300,2024-03-15 10:06:00.000
58,9,4,93,83,366,2024-03-16 03:15:00.000,UTC-0300,2024-03-16 09:21:00.000
62,13,4,92,78,365,2024-03-17 05:36:00.000,UTC-0300,2024-03-17 11:41:00.000
64,15,5,92,78,383,2024-03-18 04:25:00.000,UTC-0300,2024-03-18 10:48:00.000
57,26,3,90,73,366,2024-03-19 03:27:00.000,UTC-0300,2024-03-19 09:33:00.000
68,25,4,87,77,552,2024-03-20 03:18:00.000,UTC-0300,2024-03-20 12:30:00.000
52,21,3,89,78,410,2024-03-21 02:56:00.000,UTC-0300,2024-03-21 09:46:00.000
81,10,5,92,88,411,2024-03-22 03:47:00.000,UTC-0300,2024-03-22 10:38:00.000
57,19,3,91,84,404,2024-03-23 03:03:00.000,UTC-0300,2024-03-23 09:47:00.000
61,9,3,95,77,301,2024-03-24 07:55:00.000,UTC-0300,2024-03-24 12:56:00.000
88,32,3,88,88,495,2024-03-25 03:13:00.000,UTC-0300,2024-03-25 11:28:00.000
53,20,4,91,66,350,2024-03-26 03:58:00.000,UTC-0300,2024-03-26 09:48:00.000
83,30,3,86,81,557,2024-03-27 02:42:00.000,UTC-0300,2024-03-27 11:59:00.000
62,20,3,90,81,426,2024-03-28 04:56:00.000,UTC-0300,2024-03-28 12:02:00.000
71,15,4,89,80,367,2024-03-29 03:59:00.000,UTC-0300,2024-03-29 10:06:00.000
55,14,5,89,79,442,2024-03-30 04:34:00.000,UTC-0300,2024-03-30 11:56:00.000
62,34,3,85,75,408,2024-03-31 04:36:00.000,UTC-0300,2024-03-31 11:24:00.000
52,24,4,89,79,393,2024-04-01 06:10:00.000,UTC-0300,2024-04-01 12:43:00.000
66,11,5,93,89,413,2024-04-02 05:22:00.000,UTC-0300,2024-04-02 12:15:00.000
71,19,5,88,84,453,2024-04-03 04:00:00.000,UTC-0300,2024-04-03 11:33:00.000
60,17,4,90,86,433,2024-04-04 04:32:00.000,UTC-0300,2024-04-04 11:45:00.000
64,21,3,90,84,430,2024-04-05 03:30:00.000,UTC-0300,2024-04-05 10:40:00.000
41,21,1,91,66,342,2024-04-06 04:40:00.000,UTC-0300,2024-04-06 10:22:00.000
67,10,4,94,75,342,2024-04-07 04:25:00.000,UTC-0300,2024-04-07 10:07:00.000
80,24,6,87,85,502,2024-04-08 03:07:00.000,UTC-0300,2024-04-08 11:29:00.000
67,14,4,92,79,364,2024-04-09 04:01:00.000,UTC-0300,2024-04-09 10:05:00.000
57,41,6,84,70,360,2024-04-10 03:13:00.000,UTC-0300,2024-04-10 09:13:00.000
80,15,4,92,89,420,2024-04-11 03:53:00.000,UTC-0300,2024-04-11 10:53:00.000
75,31,4,85,83,501,2024-04-12 02:57:00.000,UTC-0300,2024-04-12 11:18:00.000
61,20,3,91,73,331,2024-04-13 05:01:00.000,UTC-0300,2024-04-13 10:32:00.000
57,10,4,94,71,327,2024-04-14 05:09:00.000,UTC-0300,2024-04-14 10:36:00.000
67,12,3,93,87,445,2024-04-15 03:39:00.000,UTC-0300,2024-04-15 11:04:00.000
50,16,4,92,70,350,2024-04-16 04:17:00.000,UTC-0300,2024-04-16 10:07:00.000
64,6,5,95,91,436,2024-04-17 04:27:00.000,UTC-0300,2024-04-17 11:43:00.000
80,14,4,91,88,409,2024-04-18 03:58:00.000,UTC-0300,2024-04-18 10:47:00.000
55,8,3,95,80,344,2024-04-19 04:14:00.000,UTC-0300,2024-04-19 09:58:00.000
64,13,4,91,84,381,2024-04-20 03:21:00.000,UTC-0300,2024-04-20 09:42:00.000
74,12,2,92,70,301,2024-04-21 05:13:00.000,UTC-0300,2024-04-21 10:14:00.000
71,18,4,92,85,453,2024-04-22 02:02:00.000,UTC-0300,2024-04-22 09:35:00.000
58,14,2,92,85,417,2024-04-23 02:33:00.000,UTC-0300,2024-04-23 09:30:00.000
66,15,2,93,68,302,2024-04-24 02:46:00.000,UTC-0300,2024-04-24 07:48:00.000
39,23,0,85,40,95,2024-04-24 09:02:00.000,UTC-0300,2024-04-24 10:37:00.000
50,38,2,81,68,349,2024-04-25 04:40:00.000,UTC-0300,2024-04-25 10:29:00.000
66,11,5,93,84,405,2024-04-27 04:08:00.000,UTC-0300,2024-04-27 10:53:00.000
72,15,3,91,88,466,2024-04-28 04:44:00.000,UTC-0300,2024-04-28 12:30:00.000
75,12,4,91,90,448,2024-04-29 03:15:00.000,UTC-0300,2024-04-29 10:43:00.000
63,30,3,85,80,412,2024-04-30 03:45:00.000,UTC-0300,2024-04-30 10:37:00.000
62,15,5,90,84,426,2024-05-01 04:51:00.000,UTC-0300,2024-05-01 11:57:00.000
76,37,4,88,82,528,2024-05-02 02:46:00.000,UTC-0300,2024-05-02 11:34:00.000
55,23,5,88,75,386,2024-05-03 03:24:00.000,UTC-0300,2024-05-03 09:50:00.000
43,31,2,85,57,308,2024-05-04 04:35:00.000,UTC-0300,2024-05-04 09:43:00.000
75,34,5,87,80,482,2024-05-05 03:13:00.000,UTC-0300,2024-05-05 11:15:00.000
65,18,3,91,82,437,2024-05-06 03:29:00.000,UTC-0300,2024-05-06 10:46:00.000
53,20,2,90,74,381,2024-05-07 03:27:00.000,UTC-0300,2024-05-07 09:48:00.000
